0.00,-9.89,0.00,0.00
0.00,7.93,0.00,0.00
0.00,-9.26,0.00,0.00
0.00,-7.05,0.00,0.00
0.00,-1.61,0.00,0.00
0.01,-7.15,0.00,0.00
0.01,-4.67,0.00,0.00
0.01,-8.44,0.00,0.00
0.01,9.41,0.00,0.00
0.01,0.76,0.00,0.00
0.01,7.36,0.00,0.00
0.01,-7.90,0.00,0.00
0.01,-0.58,0.00,0.00
0.01,3.94,0.00,0.00
0.01,0.47,0.00,0.00
0.01,4.47,0.00,0.00
0.02,-3.93,0.00,0.00
0.02,-7.13,0.00,0.00
0.02,2.11,0.00,0.00
0.02,3.90,0.00,0.00
0.02,1.97,0.00,0.00
0.02,-6.36,0.00,0.00
0.02,-1.67,0.00,0.00
0.02,-0.18,0.00,0.00
0.02,-4.11,0.00,0.00
0.03,-6.46,0.00,0.00
0.03,-6.38,0.00,0.00
0.03,-5.01,0.00,0.00
0.03,1.09,0.00,0.00
0.03,-7.91,0.00,0.00
0.03,-8.18,0.00,0.00
0.03,-4.26,0.00,0.00
0.03,6.70,0.00,0.00
0.03,4.32,0.00,0.00
0.03,-7.62,0.00,0.00
0.04,6.03,0.00,0.00
0.04,7.74,0.00,0.00
0.04,-3.17,0.00,0.00
0.04,6.10,0.00,0.00
0.04,7.58,0.00,0.00
0.04,-9.51,0.00,0.00
0.04,-8.90,0.00,0.00
0.04,-9.48,0.00,0.00
0.04,-7.54,0.00,0.00
0.04,-9.02,0.00,0.00
0.04,-5.06,0.00,0.00
0.05,-1.40,0.00,0.00
0.05,-0.74,0.00,0.00
0.05,7.34,0.00,0.00
0.05,1.00,0.00,0.00
0.05,3.64,0.00,0.00
0.05,3.82,0.00,0.00
0.05,1.30,0.00,0.00
0.05,-4.66,0.00,0.00
0.05,1.22,0.00,0.00
0.06,-4.72,0.00,0.00
0.06,2.88,0.00,0.00
0.06,-3.65,0.00,0.00
0.06,2.27,0.00,0.00
0.06,1.21,0.00,0.00
0.06,-6.39,0.00,0.00
0.06,9.57,0.00,0.00
0.06,-9.04,0.00,0.00
0.06,0.57,0.00,0.00
0.06,5.55,0.00,0.00
0.07,-4.19,0.00,0.00
0.07,1.84,0.00,0.00
0.07,-5.04,0.00,0.00
0.07,-3.91,0.00,0.00
0.07,-1.84,0.00,0.00
0.07,-1.13,0.00,0.00
0.07,2.01,0.00,0.00
0.07,5.99,0.00,0.00
0.07,-7.58,0.00,0.00
0.07,-1.43,0.00,0.00
0.07,-5.53,0.00,0.00
0.08,-4.25,0.00,0.00
0.08,-9.31,0.00,0.00
0.08,9.06,0.00,0.00
0.08,0.32,0.00,0.00
0.08,3.55,0.00,0.00
0.08,1.67,0.00,0.00
0.08,6.95,0.00,0.00
0.08,3.39,0.00,0.00
0.08,7.84,0.00,0.00
0.09,8.28,0.00,0.00
0.09,-3.01,0.00,0.00
0.09,-6.69,0.00,0.00
0.09,2.41,0.00,0.00
0.09,5.38,0.00,0.00
0.09,-1.22,0.00,0.00
0.09,-7.03,0.00,0.00
0.09,4.30,0.00,0.00
0.09,-7.18,0.00,0.00
0.09,-8.58,0.00,0.00
0.10,6.44,0.00,0.00
0.10,-6.89,0.00,0.00
0.10,8.19,0.00,0.00
0.10,4.10,0.00,0.00
0.10,6.16,0.00,0.00
0.10,3.60,0.00,0.00
0.10,-3.88,0.00,0.00
0.10,3.81,0.00,0.00
0.10,-1.75,0.00,0.00
0.10,1.79,0.00,0.00
0.10,-8.49,0.00,0.00
0.11,-7.14,0.00,0.00
0.11,-2.98,0.00,0.00
